º,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Unnamed: 11_level_0,Unnamed: 12_level_0,Unnamed: 13_level_0,Unnamed: 14_level_0
10,12,14,Elbe ← Vltava ← Teplá Vltava,Elbe ← Vltava ← Teplá Vltava,Elbe ← Vltava ← Teplá Vltava,Elbe ← Vltava ← Teplá Vltava,Elbe ← Vltava ← Teplá Vltava,1329,148268,860,Wadden Sea near Cuxhaven,GER CZE,[note 9],[28][2]
-,-,-,Elbe,Elbe,Elbe,Elbe,Elbe,1094,148268,860,Wadden Sea near Cuxhaven,GER CZE,[note 10],[28][2]
-,-,-,,Havel ← Spree,Havel ← Spree,Havel ← Spree,Havel ← Spree,560,24096,103,Elbe near Havelberg,GER,[note 11],[29]
-,-,-,,Havel,Havel,Havel,Havel,334,24096,103,Elbe near Havelberg,GER,,[29]
-,-,-,,,Spree,Spree,Spree,382,10110,35,Havel in Berlin-Spandau,GER,,[29]
-,-,-,,Saale,Saale,Saale,Saale,413,24167,117,Elbe in Barby,GER,,[29]
-,-,-,,,White Elster,White Elster,White Elster,257,5154,26,Saale near Halle (Saale),GER CZE,,[29]
-,-,-,,Mulde ← Zwickauer Mulde,Mulde ← Zwickauer Mulde,Mulde ← Zwickauer Mulde,Mulde ← Zwickauer Mulde,290,7400,75,Elbe in Dessau,GER,[note 12],[29]
-,-,-,,Ohře / Eger,Ohře / Eger,Ohře / Eger,Ohře / Eger,316,5588,38,Elbe in Litoměřice,CZE GER,,[29]
-,-,-,,Vltava - Teplá Vltava,Vltava - Teplá Vltava,Vltava - Teplá Vltava,Vltava - Teplá Vltava,431,28101,154,Elbe in Mělník,CZE,[note 13],[29]
30,35,44,Weser ← Werra,Weser ← Werra,Weser ← Werra,Weser ← Werra,Weser ← Werra,751,46259,365,Wadden Sea near Bremerhaven,GER,[note 14],[30][31]
-,-,-,,Aller ← Leine,Aller ← Leine,Aller ← Leine,Aller ← Leine,346,15721,120,Weser near Verden,GER,[note 15],[30]
-,-,-,,Aller,Aller,Aller,Aller,260,15721,120,Weser near Verden,GER,211?,[30]
-,-,-,,,Leine,Leine,Leine,278,6517,62,Aller near Schwarmstedt,GER,,[30]
-,-,-,,Fulda,Fulda,Fulda,Fulda,220,6947,67,Weser in Hannoversch Münden,GER,,[30]
-,-,-,,Werra,Werra,Werra,Werra,300,5497,50,Weser in Hannoversch Münden,GER,,[30]
69,64,-,Ems,Ems,Ems,Ems,Ems,371,17802,89,Wadden Sea near Delfzijl,GER NED,[note 16],[31][2]
-,-,-,Zwarte Water ← Vecht/Vechte,Zwarte Water ← Vecht/Vechte,Zwarte Water ← Vecht/Vechte,Zwarte Water ← Vecht/Vechte,Zwarte Water ← Vecht/Vechte,201,5741,50,IJsselmeer near Genemuiden,NED GER,[note 17],[32]
-,-,41,IJssel ← Oude IJssel,IJssel ← Oude IJssel,IJssel ← Oude IJssel,IJssel ← Oude IJssel,IJssel ← Oude IJssel,188,4533,380,IJsselmeer near Kampen,NED GER,[note 18],[33][34]
11,11,6,Rhine,Rhine,Rhine,Rhine,Rhine,1233,185263,2315,North Sea at Hook of Holland,NED GER FRA  AUT LIE SWI,[note 19],
-,-,-,,Waal,Waal,Waal,Waal,82,?,1500,Rhine delta in Gorinchem,NED,[note 20],
-,-,-,,Lek,Lek,Lek,Lek,62,?,429,Rhine delta at Kinderdijk,NED,[note 20],
-,-,-,,Lippe ← Alme,Lippe ← Alme,Lippe ← Alme,Lippe ← Alme,268,4882,46,Rhine in Wesel,GER,[note 21],[32]
-,-,-,,Ruhr ← Neger ← Renau,Ruhr ← Neger ← Renau,Ruhr ← Neger ← Renau,Ruhr ← Neger ← Renau,227,4485,82,Rhine in Duisburg,GER,[note 22],[32]
-,-,-,,Moselle ← Moselotte,Moselle ← Moselotte,Moselle ← Moselotte,Moselle ← Moselotte,549,28153,320,Rhine in Koblenz,GER LUX FRA,[note 23],[35][2]
-,-,-,,,Saar,Saar,Saar,235,7431,78,Moselle near Konz,GER FRA,,[35]
-,-,-,,,Sauer,Sauer,Sauer,173,4259,41,Moselle in Wasserbillig,LUX GER BEL,,[35]
-,-,-,,Lahn ← Ohm ← Felda,Lahn ← Ohm ← Felda,Lahn ← Ohm ← Felda,Lahn ← Ohm ← Felda,251,5925,51,Rhine in Lahnstein,GER,[note 24],[32]
-,-,-,,Main ← Regnitz system,Main ← Regnitz system,Main ← Regnitz system,Main ← Regnitz system,583,27208,211,Rhine in Mainz,GER,[note 25],[36]
-,-,-,,Main,Main,Main,Main,525,27208,211,Rhine in Mainz,GER,[note 26],[36]
-,-,-,,,Regnitz ← Pegnitz ← Fichtenohe,Regnitz ← Pegnitz ← Fichtenohe,Regnitz ← Pegnitz ← Fichtenohe,191,7521,57,Main in Bamberg,GER,[note 27],[36]
-,-,-,,Neckar ← Eschach,Neckar ← Eschach,Neckar ← Eschach,Neckar ← Eschach,380,13934,136,Rhine in Mannheim,GER,,[37]
-,-,-,,Ill,Ill,Ill,Ill,217,4760,54,Rhine near Strasbourg,FRA,,[38]
-,-,-,,Aare,Aare,Aare,Aare,288,17684,559,Rhine in Koblenz,SWI,,[39]
-,-,-,,,Limmat ← Lake Zürich ← Linth,Limmat ← Lake Zürich ← Linth,Limmat ← Lake Zürich ← Linth,140,2417,101,Aare in Brugg,SWI,,[39]
-,-,-,,,Reuss,Reuss,Reuss,164,3443,140,Aare in Brugg,SWI,,[39]
20,40,46,Meuse/Maas,Meuse/Maas,Meuse/Maas,Meuse/Maas,Meuse/Maas,950,34364,357,North Sea near Hellevoetsluis,NED BEL FRA,[note 28],[40][2]
-,-,-,,Ourthe,Ourthe,Ourthe,Ourthe,181,3624,55,Meuse in Liège,BEL,,
-,-,-,,Sambre,Sambre,Sambre,Sambre,193,2856,29,Meuse in Namur,BEL FRA,,
73,56,-,Scheldt,Scheldt,Scheldt,Scheldt,Scheldt,360,21683,129,North Sea near Flushing,NED BEL FRA,[note 29],[41][42][31]
-,-,-,,Leie/Lys,Leie/Lys,Leie/Lys,Leie/Lys,202,4305,28,Scheldt in Ghent,BEL FRA,,[41]
73,77,-,Thames ← Churn,Thames ← Churn,Thames ← Churn,Thames ← Churn,Thames ← Churn,360,14292,66,North Sea near Southend-on-Sea,UK,[note 30],[43]
-,-,-,Great Ouse,Great Ouse,Great Ouse,Great Ouse,Great Ouse,230,8172,39,North Sea in King's Lynn,UK,,[44]
92,96,-,Trent,Trent,Trent,Trent,Trent,298,10435,100,Humber Estuary near Scunthorpe,UK,[note 31],[45]
-,94,-,Ouse ← Ure,Ouse ← Ure,Ouse ← Ure,Ouse ← Ure,Ouse ← Ure,208,10704,145,Humber Estuary near Scunthorpe,UK,[note 32],[46]
-,-,-,Tyne ← North Tyne,Tyne ← North Tyne,Tyne ← North Tyne,Tyne ← North Tyne,Tyne ← North Tyne,118,2936,45,North Sea at South Shields,UK,,
-,-,-,Tweed,Tweed,Tweed,Tweed,Tweed,156,4988,90,North Sea in Berwick-upon-Tweed,UK,,[47][48]
-,-,67,Tay,Tay,Tay,Tay,Tay,193,6019,220,North Sea near Dundee,UK,[note 33],[49]
-,-,-,Spey,Spey,Spey,Spey,Spey,173,2944,66,North Sea near Elgin,UK,,[50]
18,20,12,Mezen,Mezen,Mezen,Mezen,Mezen,966,78000,890,White Sea (Mezen Bay) near Mezen,RUS,,[51][25]
-,-,-,,Pyoza,Pyoza,Pyoza,Pyoza,363,15100,123,Mezen,RUS,,[52][53]
-,-,-,,Vashka,Vashka,Vashka,Vashka,605,20500,184,Mezen,RUS,,[54]
78,60,-,Kuloy ← Sotka,Kuloy ← Sotka,Kuloy ← Sotka,Kuloy ← Sotka,Kuloy ← Sotka,350,19000,17,White Sea near Dolgoshchelye,RUS,[note 8],[55]
7,5,4,Northern Dvina ← Vychegda,Northern Dvina ← Vychegda,Northern Dvina ← Vychegda,Northern Dvina ← Vychegda,Northern Dvina ← Vychegda,1803,357052,3330,Dvina Bay in Severodvinsk,RUS,[note 34],[56][25]
-,-,-,Northern Dvina ← Sukhona ← Lake Kubenskoye ← Kubena,Northern Dvina ← Sukhona ← Lake Kubenskoye ← Kubena,Northern Dvina ← Sukhona ← Lake Kubenskoye ← Kubena,Northern Dvina ← Sukhona ← Lake Kubenskoye ← Kubena,Northern Dvina ← Sukhona ← Lake Kubenskoye ← Kubena,1685,357052,3330,Dvina Bay in Severodvinsk,RUS,[note 35],[56][25]
-,-,-,,Pinega,Pinega,Pinega,Pinega,779,42600,430,Northern Dvina in Ust-Pinega,RUS,,[57]
-,-,-,,-,Yula,Yula,Yula,250,5290,49,Pinega,RUS,,[58]
-,-,-,,Yemtsa ← Mekhrenga,Yemtsa ← Mekhrenga,Yemtsa ← Mekhrenga,Yemtsa ← Mekhrenga,299,14100,70,Northern Dvina near Bolshaya Gora,RUS,[note 36],[59]
-,-,-,,Vaga ← Ustya,Vaga ← Ustya,Vaga ← Ustya,Vaga ← Ustya,736,44800,384,Northern Dvina near Bereznik,RUS,[note 37],[60]
-,-,-,,Vaga,Vaga,Vaga,Vaga,575,44800,384,Northern Dvina near Bereznik,RUS,,[61]
-,-,-,,,Ustya,Ustya,Ustya,477,17500,92,Vaga,RUS,,[62]
-,-,-,,,,Kokshenga,Kokshenga,251,5670,36,Ustya,RUS,,[63]
-,-,-,,Vychegda,Vychegda,Vychegda,Vychegda,1130,121000,1160,Northern Dvina in Kotlas,RUS,,[64]
-,-,-,,,Viled,Viled,Viled,321,5610,43,Vychegda near Koryazhma,RUS,,[65]
-,-,-,,,Yarenga,Yarenga,Yarenga,281,5140,49,Vychegda,RUS,,[66]
-,-,-,,,Vym,Vym,Vym,499,25600,260,Vychegda near Ust-Vym,RUS,,[67]
-,-,-,,,,Yolva [de],Yolva [de],255,3440,31,Vym,RUS,,[68][69]
-,-,-,,,Sysola,Sysola,Sysola,487,17200,105,Vychegda in Syktyvkar,RUS,,[70][71]
-,-,-,,,Lokchim [de; ru],Lokchim [de; ru],Lokchim [de; ru],272,6600,52,Vychegda,RUS,,[72]
-,-,-,,,Vishera,Vishera,Vishera,247,8780,79,Vychegda,RUS,,[73]
-,-,-,,,Nem [de; ru],Nem [de; ru],Nem [de; ru],260,4230,37,Vychegda,RUS,,[74]
-,-,-,,Lower Yug ← Luza,Lower Yug ← Luza,Lower Yug ← Luza,Lower Yug ← Luza,609,35600,290,Northern Dvina in Veliky Ustyug,RUS,[note 38],[75]
-,-,-,,Yug,Yug,Yug,Yug,574,35600,290,Northern Dvina in Veliky Ustyug,RUS,,[76][77]
-,-,-,,,Luza,Luza,Luza,574,18300,132,Yug,RUS,,[78]
-,-,-,,Sukhona ← Lake Kubenskoye ← Kubena,Sukhona ← Lake Kubenskoye ← Kubena,Sukhona ← Lake Kubenskoye ← Kubena,Sukhona ← Lake Kubenskoye ← Kubena,941,50300,438,Northern Dvina in Veliky Ustyug,RUS,[note 39],[79]
33,28,28,Onega ← Lake Lacha ← Svid ← Lake Vozhe ← Vozhega,Onega ← Lake Lacha ← Svid ← Lake Vozhe ← Vozhega,Onega ← Lake Lacha ← Svid ← Lake Vozhe ← Vozhega,Onega ← Lake Lacha ← Svid ← Lake Vozhe ← Vozhega,Onega ← Lake Lacha ← Svid ← Lake Vozhe ← Vozhega,680,56900,492,Onega Bay at Onega town,RUS,[note 40],[80][81]
-,-,-,Onega,Onega,Onega,Onega,Onega,416,56900,492,Onega Bay at Onega town,RUS,,[82]
-,-,-,,Voloshka,Voloshka,Voloshka,Voloshka,260,7100,72,Onega,RUS,,[83]
55,45,58,Lower Vyg ← Lake Vygozero ← Segezha [de; ru]-system,Lower Vyg ← Lake Vygozero ← Segezha [de; ru]-system,Lower Vyg ← Lake Vygozero ← Segezha [de; ru]-system,Lower Vyg ← Lake Vygozero ← Segezha [de; ru]-system,Lower Vyg ← Lake Vygozero ← Segezha [de; ru]-system,436,27100,267,White Sea near Belomorsk,RUS,[note 41],[84][85]
-,-,-,Vyg ← Umba [ru],Vyg ← Umba [ru],Vyg ← Umba [ru],Vyg ← Umba [ru],Vyg ← Umba [ru],315,27100,267,White Sea near Belomorsk,RUS,[note 42],[86]
-,-,-,,Segezha [de; ru] ← Lake Segozero ← Vuoloma [de; ru] ← Talviesdegi [ru],Segezha [de; ru] ← Lake Segozero ← Vuoloma [de; ru] ← Talviesdegi [ru],Segezha [de; ru] ← Lake Segozero ← Vuoloma [de; ru] ← Talviesdegi [ru],Segezha [de; ru] ← Lake Segozero ← Vuoloma [de; ru] ← Talviesdegi [ru],329,9140,74,Lake Vygozero near Segezha,RUS,[note 43],[87]
59,44,55,Kem ← Čirka-Kem [de; ru],Kem ← Čirka-Kem [de; ru],Kem ← Čirka-Kem [de; ru],Kem ← Čirka-Kem [de; ru],Kem ← Čirka-Kem [de; ru],422,27700,279,White Sea near Kem,RUS,[note 44],[88]
-,-,-,Kem ← Kuyto Lakes ← Pista/Pistojoki [de; fi; ru],Kem ← Kuyto Lakes ← Pista/Pistojoki [de; fi; ru],Kem ← Kuyto Lakes ← Pista/Pistojoki [de; fi; ru],Kem ← Kuyto Lakes ← Pista/Pistojoki [de; fi; ru],Kem ← Kuyto Lakes ← Pista/Pistojoki [de; fi; ru],399,27700,279,White Sea near Kem,RUS FIN,[note 45],[89]
82,49,56,Kovda ← Lake Topozero ← Karango [ru],Kovda ← Lake Topozero ← Karango [ru],Kovda ← Lake Topozero ← Karango [ru],Kovda ← Lake Topozero ← Karango [ru],Kovda ← Lake Topozero ← Karango [ru],325,26100,276,Kandalaksha Gulf,RUS FIN,[note 46],[90][91]
-,85,83,Niva,Niva,Niva,Niva,Niva,36,12830,164,Kandalaksha Gulf near Kandalaksha,RUS,[note 47],[92]
104,-,-,Varzuga,Varzuga,Varzuga,Varzuga,Varzuga,254,9840,79,White Sea,RUS,,[93]
58,74,81,Ponoy,Ponoy,Ponoy,Ponoy,Ponoy,426,15500,167,White Sea,RUS,,[94][95]
96,75,-,Motala ström ← Vättern ← Huskvarnaån system,Motala ström ← Vättern ← Huskvarnaån system,Motala ström ← Vättern ← Huskvarnaån system,Motala ström ← Vättern ← Huskvarnaån system,Motala ström ← Vättern ← Huskvarnaån system,285,15481,100,Baltic Sea in Norrköping,SWE,,[27]
91,54,82,Norrström ← Mälaren ← Kolbäcksån system,Norrström ← Mälaren ← Kolbäcksån system,Norrström ← Mälaren ← Kolbäcksån system,Norrström ← Mälaren ← Kolbäcksån system,Norrström ← Mälaren ← Kolbäcksån system,307,22650,166,Baltic Sea in Stockholm,SWE,,[27]
43,43,47,Dalälven ← Österdalälven,Dalälven ← Österdalälven,Dalälven ← Österdalälven,Dalälven ← Österdalälven,Dalälven ← Österdalälven,542,28954,353,Bothnian Sea near Gävle,SWE NOR,,[96][25]
-,-,-,,Västerdalälven ← Fulan,Västerdalälven ← Fulan,Västerdalälven ← Fulan,Västerdalälven ← Fulan,315,8642,124,Dalälven in Djurås,SWE,,[96]
52,59,66,Ljusnan,Ljusnan,Ljusnan,Ljusnan,Ljusnan,443,19828,226,Bothnian Sea in Söderhamn,SWE,,[96]
64,84,-,Ljungan,Ljungan,Ljungan,Ljungan,Ljungan,399,12851,135,Bothnian Sea near Sundsvall,SWE,,[96]
57,48,30,Indalsälven,Indalsälven,Indalsälven,Indalsälven,Indalsälven,430,26726,448,Bothnian Sea near Sundsvall,SWE,,[96][25]
48,42,29,Ångerman,Ångerman,Ångerman,Ångerman,Ångerman,463,31864,481,Bothnian Sea near Kramfors,SWE,,[96][25]
-,-,-,,Faxälven,Faxälven,Faxälven,Faxälven,399,9037,152,Ångerman near Sollefteå,SWE,,[96]
-,-,-,,Fjällsjöälven,Fjällsjöälven,Fjällsjöälven,Fjällsjöälven,263,8432,139,Ångerman near Näsåker,SWE,,[96]
47,47,33,Umeälven,Umeälven,Umeälven,Umeälven,Umeälven,467,26815,435,Bothnian Sea in Umeå,SWE,,[96][25]
-,-,-,,Vindelälven,Vindelälven,Vindelälven,Vindelälven,453,12654,188,Umeälven near Umeå,SWE,,[96]
53,89,86,Skellefteälven,Skellefteälven,Skellefteälven,Skellefteälven,Skellefteälven,440,11731,157,Bothnian Bay in Skellefteå,SWE,,[96]
63,92,89,Piteälven,Piteälven,Piteälven,Piteälven,Piteälven,402,11285,156,Bothnian Bay in Piteå,SWE,,[96]
49,50,26,Luleälven,Luleälven,Luleälven,Luleälven,Luleälven,461,25240,500,Bothnian Bay in Luleå,SWE,,[96][25]
-,-,-,,Lesser Lule,Lesser Lule,Lesser Lule,Lesser Lule,238,9678,180,Luleälven near Vuollerim,SWE,,[96]
49,63,52,Kalixälven,Kalixälven,Kalixälven,Kalixälven,Kalixälven,461,18130,289,Bothnian Bay in Kalix,SWE,,[96]
40,38,34,Torne ← Torneträsk ← Abiskojokk ← Válfojohka,Torne ← Torneträsk ← Abiskojokk ← Válfojohka,Torne ← Torneträsk ← Abiskojokk ← Válfojohka,Torne ← Torneträsk ← Abiskojokk ← Válfojohka,Torne ← Torneträsk ← Abiskojokk ← Válfojohka,565,40157,430,Bothnian Bay in Tornio,SWE FIN NOR,[note 48],[96][2]
-,-,-,,Muonio ← Könkämäeno ← Kilpisjärvi,Muonio ← Könkämäeno ← Kilpisjärvi,Muonio ← Könkämäeno ← Kilpisjärvi,Muonio ← Könkämäeno ← Kilpisjärvi,350,14430,162,Torne near Pajala,SWE FIN NOR,[note 49],[96]
-,-,-,,Lainioälven ← Rostoeatnu ← Rostojávri ← Ohmátjohka,Lainioälven ← Rostoeatnu ← Rostojávri ← Ohmátjohka,Lainioälven ← Rostoeatnu ← Rostojávri ← Ohmátjohka,Lainioälven ← Rostoeatnu ← Rostojávri ← Ohmátjohka,290,6002,70,Torne near Junosuando,SWE NOR,[note 50],[96]
42,33,25,Kemijoki,Kemijoki,Kemijoki,Kemijoki,Kemijoki,552,51127,553,Bothnian Bay in Kemi,FIN,,[2][25]
-,-,-,,Ounasjoki,Ounasjoki,Ounasjoki,Ounasjoki,300,13968,140,Kemijoki in Rovaniemi,FIN,,[97]
-,-,-,,Kitinen,Kitinen,Kitinen,Kitinen,278,11214,?,Kemijoki near Pelkosenniemi,FIN,,
86,78,76,Iijoki,Iijoki,Iijoki,Iijoki,Iijoki,310,14191,174,Bothnian Bay in Ii,FIN,[note 51],
60,53,60,Oulujoki ← Oulujärvi ← Hyrynsalmi system,Oulujoki ← Oulujärvi ← Hyrynsalmi system,Oulujoki ← Oulujärvi ← Hyrynsalmi system,Oulujoki ← Oulujärvi ← Hyrynsalmi system,Oulujoki ← Oulujärvi ← Hyrynsalmi system,420,22841,262,Bothnian Bay in Oulu,FIN,[note 52],[2]
-,46,63,Kokemäenjoki,Kokemäenjoki,Kokemäenjoki,Kokemäenjoki,Kokemäenjoki,150,27046,238,Bothnian Sea in Pori,FIN,[note 53],
